2025-10-06 02:46:53,349      4   927.0   0.77  4.087206e-10  3.616995e-10  4.034840e-10  4.561863e-10
2025-10-06 02:46:53,349      5   912.1   0.91  3.942516e-10  3.474020e-10  3.937843e-10  4.325975e-10
2025-10-06 02:46:53,349      6   897.3   1.06  3.737141e-10  3.304013e-10  3.741272e-10  4.049569e-10
2025-10-06 02:46:53,349      7   882.4   1.20  3.507277e-10  3.130296e-10  3.506514e-10  3.778728e-10
2025-10-06 02:46:53,349      8   867.5   1.35  3.273259e-10  2.937703e-10  3.266156e-10  3.524074e-10
2025-10-06 02:46:53,349      9   852.7   1.50  3.009266e-10  2.711100e-10  3.004418e-10  3.228990e-10
2025-10-06 02:46:53,349     10   837.8   1.65  2.721516e-10  2.450446e-10  2.702809e-10  2.919693e-10
2025-10-06 02:46:53,349     11   822.9   1.80  2.418462e-10  2.162491e-10  2.396112e-10  2.613459e-10
2025-10-06 02:46:53,349     12   805.6   1.98  2.093118e-10  1.886094e-10  2.064852e-10  2.272030e-10
2025-10-06 02:46:53,350     13   783.3   2.22  1.726323e-10  1.576176e-10  1.689840e-10  1.868924e-10
2025-10-06 02:46:53,350     14   758.5   2.50  1.389695e-10  1.253774e-10  1.342101e-10  1.507092e-10
2025-10-06 02:46:53,350     15   733.7   2.78  1.132275e-10  9.937835e-11  1.097798e-10  1.201791e-10
2025-10-06 02:46:53,350     16   708.9   3.07  9.455897e-11  8.123352e-11  9.274199e-11  1.021364e-10
2025-10-06 02:46:53,350     17   684.1   3.37  8.087382e-11  6.670961e-11  8.119480e-11  8.759116e-11
2025-10-06 02:46:53,350     18   653.1   3.75  6.991602e-11  5.756301e-11  7.019730e-11  7.636412e-11
2025-10-06 02:46:53,350     19   615.9   4.24  5.957415e-11  5.031713e-11  5.853231e-11  6.629858e-11
2025-10-06 02:46:53,350     20   578.7   4.75  5.203235e-11  4.460902e-11  4.832162e-11  5.920738e-11
2025-10-06 02:46:53,350     21   541.5   5.29  4.659654e-11  3.870598e-11  4.350619e-11  5.375352e-11
2025-10-06 02:46:53,350     22   504.3   5.87  4.293705e-11  3.544255e-11  4.086801e-11  4.955278e-11
2025-10-06 02:46:53,350     23   467.1   6.48  4.170269e-11  3.627153e-11  4.029418e-11  4.728724e-11
2025-10-06 02:46:53,350     24   429.9   7.13  4.269161e-11  3.822120e-11  4.231471e-11  4.768424e-11
2025-10-06 02:46:53,350     25   392.7   7.83  4.335648e-11  3.898239e-11  4.374734e-11  4.867691e-11
2025-10-06 02:46:53,350     26   355.4   8.58  4.107927e-11  3.581576e-11  4.215049e-11  4.507713e-11
2025-10-06 02:46:53,350     27   312.3   9.51  3.648205e-11  3.156280e-11  3.714741e-11  4.094569e-11
2025-10-06 02:46:53,350     28   266.2  10.60  3.110717e-11  2.756080e-11  3.098608e-11  3.355877e-11
2025-10-06 02:46:53,350     29   226.4  11.66  2.640752e-11  2.414510e-11  2.631127e-11  2.838937e-11
2025-10-06 02:46:53,350     30   192.5  12.74  2.454624e-11  2.187527e-11  2.441706e-11  2.686068e-11
2025-10-06 02:46:53,350     31   163.7  13.79  2.647988e-11  2.376930e-11  2.656458e-11  2.862375e-11
2025-10-06 02:46:53,350     32   139.1  14.79  3.276476e-11  3.024500e-11  3.280362e-11  3.510053e-11
2025-10-06 02:46:53,350     33   118.2  15.91  4.314357e-11  4.146402e-11  4.353812e-11  4.484355e-11
2025-10-06 02:46:53,350     34   100.5  17.24  5.800581e-11  5.735212e-11  5.786210e-11  5.853284e-11
2025-10-06 02:46:53,350     35    85.4  18.81  7.951546e-11  7.861400e-11  7.969003e-11  8.039667e-11
2025-10-06 02:46:53,350     36    72.6  20.65  1.088285e-10  1.069388e-10  1.090752e-10  1.108214e-10
2025-10-06 02:46:53,350     37    61.5  22.74  1.410831e-10  1.399832e-10  1.409801e-10  1.425311e-10
2025-10-06 02:46:53,350     38    52.0  24.87  1.684297e-10  1.667493e-10  1.688510e-10  1.701338e-10
2025-10-06 02:46:53,350     39    43.9  27.05  1.915095e-10  1.889993e-10  1.921044e-10  1.937994e-10
2025-10-06 02:46:53,350     40    37.0  29.33  2.117737e-10  2.112892e-10  2.129091e-10  2.135751e-10
2025-10-06 02:46:53,350     41    31.1  31.75  2.306149e-10  2.292437e-10  2.316633e-10  2.321576e-10
2025-10-06 02:46:53,350     42    26.0  34.31  2.491407e-10  2.477561e-10  2.501644e-10  2.508175e-10
2025-10-06 02:46:53,350     43    21.8  37.02  2.677211e-10  2.658509e-10  2.678733e-10  2.695035e-10
2025-10-06 02:46:53,350     44    18.1  40.00  2.833728e-10  2.793547e-10  2.828942e-10  2.869668e-10
2025-10-06 02:46:53,350     45    15.1  43.14  2.928224e-10  2.884717e-10  2.933492e-10  2.968222e-10
2025-10-06 02:46:53,350     46    12.5  46.41  2.937109e-10  2.840112e-10  2.956259e-10  3.033295e-10
2025-10-06 02:46:53,350     47    10.3  49.83  2.820613e-10  2.728139e-10  2.847477e-10  2.923343e-10
2025-10-06 02:46:53,350     48     8.5  53.57  2.540907e-10  2.451315e-10  2.593398e-10  2.638820e-10
2025-10-06 02:46:53,350     49     6.9  57.95  2.177091e-10  2.089427e-10  2.197271e-10  2.292610e-10
2025-10-06 02:46:53,350     50     5.6  62.67  1.826828e-10  1.736391e-10  1.840941e-10  1.933325e-10
2025-10-06 02:46:53,350     51     4.6  67.92  1.601622e-10  1.532572e-10  1.611029e-10  1.685700e-10
2025-10-06 02:46:53,350     52     3.7  73.36  1.514166e-10  1.469682e-10  1.512877e-10  1.554484e-10
2025-10-06 02:46:53,350     53     2.9  79.34  1.490185e-10  1.464596e-10  1.486476e-10  1.515174e-10
2025-10-06 02:46:53,350     54     2.4  86.02  1.478392e-10  1.462805e-10  1.478868e-10  1.496485e-10
2025-10-06 02:46:53,350     55     1.9  93.23  1.469243e-10  1.455701e-10  1.469720e-10  1.478982e-10
2025-10-06 02:46:53,350     56     1.5  100.61  1.455538e-10  1.445507e-10  1.453912e-10  1.464361e-10
2025-10-06 02:46:53,350     57     1.2  107.73  1.440826e-10  1.429932e-10  1.439811e-10  1.448940e-10
2025-10-06 02:46:53,350     58     0.9  113.86  1.456527e-10  1.440407e-10  1.455123e-10  1.472301e-10
2025-10-06 02:46:53,350     59     0.7  119.50  1.612919e-10  1.566947e-10  1.621811e-10  1.662559e-10
2025-10-06 02:46:53,350     60     0.5  124.26  2.073524e-10  1.953686e-10  2.078195e-10  2.222827e-10
2025-10-06 02:46:53,350     61     0.4  129.07  2.367094e-10  2.211686e-10  2.364654e-10  2.520705e-10
2025-10-06 02:46:53,350     62     0.3  134.07  1.691082e-10  1.487401e-10  1.653009e-10  1.876965e-10
2025-10-06 02:46:53,350     63     0.2  139.49  8.759222e-11  7.043429e-11  8.331623e-11  1.081483e-10
2025-10-06 02:46:53,350     64     0.2  145.54  4.486258e-11  3.186003e-11  3.965885e-11  5.474363e-11
2025-10-06 02:46:53,350     65     0.1  151.94  2.536682e-11  1.581581e-11  2.082156e-11  3.041832e-11
2025-10-06 02:46:53,350     66     0.1  158.89  1.459558e-11  8.352439e-12  1.157473e-11  1.659170e-11
2025-10-06 02:46:53,350     67     0.1  165.48  7.818672e-12  4.895057e-12  6.688968e-12  9.238223e-12
2025-10-06 02:46:53,350     68     0.1  171.43  4.345879e-12  3.146125e-12  4.218096e-12  5.326657e-12
2025-10-06 02:46:53,350     69     0.0  177.63  2.690991e-12  2.095290e-12  2.519417e-12  3.230496e-12
2025-10-06 02:46:53,350     70     0.0  187.63  1.385348e-12  1.102885e-12  1.268838e-12  1.750193e-12
2025-10-06 02:46:53,350     71     0.0  209.87  3.803862e-13  2.892890e-13  3.461308e-13  4.966816e-13
2025-10-06 02:46:53,373  [数据导出] Base_TC_vs_outside/Base_OUT_SO4_profile_stats.csv  ->  垂直廓线逐层统计（mean/p25/p50/p75）
2025-10-06 02:46:53,673  [图说明] Base_TC_vs_outside/Base_TC_th_HMS_zkm.png  ->  时-高剖面：Base TC-core HMS；高度坐标（km），时间 2022-07-20 00:00:00~2022-08-05 23:00:00
2025-10-06 02:46:53,681  
[廓线] Base TC-core HMS 垂直廓线
2025-10-06 02:46:53,682    lev  p(hPa)  z(km)   mean        p25         p50         p75
2025-10-06 02:46:53,682      0   986.5   0.23  1.910975e-11  4.703798e-12  1.705517e-11  3.385234e-11
2025-10-06 02:46:53,682      1   971.6   0.37  1.919929e-11  4.586684e-12  1.727704e-11  3.386698e-11
2025-10-06 02:46:53,682      2   956.8   0.50  1.959022e-11  4.470255e-12  1.759084e-11  3.389615e-11
2025-10-06 02:46:53,682      3   941.9   0.64  1.991956e-11  4.339772e-12  1.694399e-11  3.474092e-11
2025-10-06 02:46:53,682      4   927.0   0.77  2.061259e-11  3.901838e-12  1.645936e-11  3.592193e-11
2025-10-06 02:46:53,682      5   912.1   0.91  2.086146e-11  3.388891e-12  1.608287e-11  3.726914e-11
2025-10-06 02:46:53,682      6   897.3   1.06  2.085401e-11  2.921402e-12  1.596210e-11  3.641024e-11
2025-10-06 02:46:53,682      7   882.4   1.20  2.039158e-11  2.541184e-12  1.585726e-11  3.577353e-11
2025-10-06 02:46:53,682      8   867.5   1.35  1.956226e-11  2.449896e-12  1.557831e-11  3.396636e-11
2025-10-06 02:46:53,682      9   852.7   1.50  1.833365e-11  2.356893e-12  1.521650e-11  3.175580e-11
2025-10-06 02:46:53,682     10   837.8   1.65  1.685246e-11  2.007778e-12  1.417616e-11  2.964697e-11
2025-10-06 02:46:53,682     11   822.9   1.80  1.520745e-11  1.698981e-12  1.248529e-11  2.813322e-11
2025-10-06 02:46:53,682     12   805.6   1.98  1.342586e-11  1.452573e-12  1.243494e-11  2.487561e-11
2025-10-06 02:46:53,682     13   783.3   2.22  1.078744e-11  1.133101e-12  8.951576e-12  1.989102e-11
2025-10-06 02:46:53,682     14   758.5   2.50  7.738526e-12  8.367602e-13  4.480716e-12  1.446830e-11
2025-10-06 02:46:53,682     15   733.7   2.78  5.266385e-12  7.023241e-13  2.673886e-12  1.002217e-11
2025-10-06 02:46:53,682     16   708.9   3.07  3.440414e-12  5.773823e-13  1.528370e-12  5.653103e-12
2025-10-06 02:46:53,682     17   684.1   3.37  2.357522e-12  5.166314e-13  1.087992e-12  3.877618e-12
2025-10-06 02:46:53,682     18   653.1   3.75  1.794802e-12  5.265447e-13  8.099700e-13  3.052640e-12
2025-10-06 02:46:53,682     19   615.9   4.24  1.486774e-12  5.113798e-13  6.962863e-13  2.613699e-12
2025-10-06 02:46:53,682     20   578.7   4.75  1.335222e-12  5.404571e-13  6.744756e-13  2.187139e-12
2025-10-06 02:46:53,682     21   541.5   5.29  1.205525e-12  5.540447e-13  6.853534e-13  1.961335e-12
2025-10-06 02:46:53,682     22   504.3   5.87  1.193488e-12  5.209790e-13  7.246864e-13  2.038075e-12
2025-10-06 02:46:53,682     23   467.1   6.48  1.352631e-12  5.107347e-13  8.481501e-13  2.077552e-12
2025-10-06 02:46:53,682     24   429.9   7.13  1.780642e-12  5.289363e-13  9.366815e-13  2.568819e-12
2025-10-06 02:46:53,682     25   392.7   7.83  2.620212e-12  7.116090e-13  1.267767e-12  3.336152e-12
2025-10-06 02:46:53,682     26   355.4   8.58  2.850781e-12  6.888862e-13  1.305132e-12  3.338625e-12
2025-10-06 02:46:53,682     27   312.3   9.51  1.807275e-12  4.652751e-13  9.094395e-13  1.956828e-12
2025-10-06 02:46:53,682     28   266.2  10.60  1.113560e-12  2.926831e-13  7.412669e-13  1.520841e-12
2025-10-06 02:46:53,682     29   226.4  11.66  8.423835e-13  2.055644e-13  6.145011e-13  1.098637e-12
2025-10-06 02:46:53,682     30   192.5  12.74  7.331782e-13  1.265205e-13  5.657728e-13  9.840501e-13
2025-10-06 02:46:53,682     31   163.7  13.79  7.980731e-13  1.135512e-13  7.130625e-13  1.320235e-12
2025-10-06 02:46:53,682     32   139.1  14.79  9.847391e-13  2.762100e-13  9.783879e-13  1.466891e-12
2025-10-06 02:46:53,682     33   118.2  15.91  1.181656e-12  7.924059e-13  1.219147e-12  1.436967e-12
2025-10-06 02:46:53,682     34   100.5  17.24  1.242776e-12  1.100069e-12  1.218937e-12  1.369326e-12
2025-10-06 02:46:53,682     35    85.4  18.81  9.574116e-13  8.642821e-13  9.212490e-13  1.031788e-12
2025-10-06 02:46:53,682     36    72.6  20.65  4.993132e-13  4.495432e-13  4.798089e-13  5.605515e-13
2025-10-06 02:46:53,682     37    61.5  22.74  2.939998e-13  2.855000e-13  2.934497e-13  3.017657e-13
2025-10-06 02:46:53,682     38    52.0  24.87  2.668318e-13  2.607910e-13  2.662051e-13  2.761234e-13
2025-10-06 02:46:53,682     39    43.9  27.05  2.498156e-13  2.446204e-13  2.492972e-13  2.550451e-13
2025-10-06 02:46:53,682     40    37.0  29.33  2.349108e-13  2.311508e-13  2.349931e-13  2.380262e-13
2025-10-06 02:46:53,682     41    31.1  31.75  2.203500e-13  2.164413e-13  2.192850e-13  2.247560e-13
2025-10-06 02:46:53,682     42    26.0  34.31  2.098605e-13  2.067085e-13  2.097921e-13  2.123667e-13
2025-10-06 02:46:53,682     43    21.8  37.02  2.057303e-13  2.016750e-13  2.043189e-13  2.099569e-13
2025-10-06 02:46:53,682     44    18.1  40.00  2.023527e-13  1.995894e-13  2.026595e-13  2.044722e-13
2025-10-06 02:46:53,682     45    15.1  43.14  1.984134e-13  1.973787e-13  1.980949e-13  1.994992e-13
2025-10-06 02:46:53,682     46    12.5  46.41  1.961468e-13  1.958478e-13  1.961083e-13  1.963282e-13
2025-10-06 02:46:53,682     47    10.3  49.83  1.951870e-13  1.949253e-13  1.951612e-13  1.955458e-13
2025-10-06 02:46:53,682     48     8.5  53.57  1.945704e-13  1.943955e-13  1.945575e-13  1.947753e-13
2025-10-06 02:46:53,682     49     6.9  57.95  1.941441e-13  1.940290e-13  1.941625e-13  1.943031e-13
2025-10-06 02:46:53,682     50     5.6  62.67  1.938602e-13  1.937799e-13  1.939088e-13  1.939881e-13
2025-10-06 02:46:53,682     51     4.6  67.92  1.936990e-13  1.936600e-13  1.937281e-13  1.938064e-13
2025-10-06 02:46:53,682     52     3.7  73.36  1.935838e-13  1.935206e-13  1.936062e-13  1.936827e-13
2025-10-06 02:46:53,682     53     2.9  79.34  1.934936e-13  1.933029e-13  1.935587e-13  1.936529e-13
2025-10-06 02:46:53,682     54     2.4  86.02  1.933897e-13  1.931172e-13  1.934773e-13  1.936453e-13
2025-10-06 02:46:53,682     55     1.9  93.23  1.932526e-13  1.930384e-13  1.933195e-13  1.935686e-13
2025-10-06 02:46:53,682     56     1.5  100.61  1.930945e-13  1.928399e-13  1.931103e-13  1.934268e-13
2025-10-06 02:46:53,682     57     1.2  107.73  1.929642e-13  1.926185e-13  1.929716e-13  1.932688e-13
2025-10-06 02:46:53,682     58     0.9  113.86  1.927943e-13  1.923096e-13  1.928205e-13  1.932662e-13
2025-10-06 02:46:53,682     59     0.7  119.50  1.924604e-13  1.919751e-13  1.923830e-13  1.929535e-13
2025-10-06 02:46:53,682     60     0.5  124.26  1.920833e-13  1.915210e-13  1.920096e-13  1.925232e-13
2025-10-06 02:46:53,682     61     0.4  129.07  1.918314e-13  1.912721e-13  1.917311e-13  1.922283e-13
2025-10-06 02:46:53,682     62     0.3  134.07  1.916798e-13  1.911220e-13  1.916015e-13  1.920607e-13
2025-10-06 02:46:53,682     63     0.2  139.49  1.915108e-13  1.910087e-13  1.914420e-13  1.919476e-13
2025-10-06 02:46:53,682     64     0.2  145.54  1.913346e-13  1.909199e-13  1.912851e-13  1.916818e-13
2025-10-06 02:46:53,682     65     0.1  151.94  1.911302e-13  1.906350e-13  1.911276e-13  1.915637e-13
2025-10-06 02:46:53,682     66     0.1  158.89  1.909038e-13  1.904578e-13  1.909123e-13  1.912560e-13
2025-10-06 02:46:53,682     67     0.1  165.48  1.906291e-13  1.902700e-13  1.906205e-13  1.909363e-13
2025-10-06 02:46:53,682     68     0.1  171.43  1.902802e-13  1.899193e-13  1.901950e-13  1.905236e-13
2025-10-06 02:46:53,682     69     0.0  177.63  1.899304e-13  1.897129e-13  1.898277e-13  1.900695e-13
2025-10-06 02:46:53,682     70     0.0  187.63  1.897235e-13  1.895541e-13  1.896909e-13  1.898239e-13
2025-10-06 02:46:53,682     71     0.0  209.87  1.896219e-13  1.895105e-13  1.896491e-13  1.897186e-13
2025-10-06 02:46:53,696  [数据导出] Base_TC_vs_outside/Base_TC_HMS_profile_stats.csv  ->  垂直廓线逐层统计（mean/p25/p50/p75）
2025-10-06 02:46:54,036  [图说明] Base_TC_vs_outside/Base_OUT_th_HMS_zkm.png  ->  时-高剖面：Base outside HMS；高度坐标（km），时间 2022-07-20 00:00:00~2022-08-05 23:00:00
2025-10-06 02:46:54,045  
[廓线] Base outside HMS 垂直廓线
2025-10-06 02:46:54,045    lev  p(hPa)  z(km)   mean        p25         p50         p75
2025-10-06 02:46:54,045      0   986.5   0.23  2.161140e-11  1.781165e-11  2.163323e-11  2.463482e-11
2025-10-06 02:46:54,045      1   971.6   0.37  2.052975e-11  1.695010e-11  1.957239e-11  2.386765e-11
2025-10-06 02:46:54,045      2   956.8   0.50  2.035144e-11  1.675589e-11  1.956322e-11  2.391161e-11
2025-10-06 02:46:54,045      3   941.9   0.64  2.031760e-11  1.667201e-11  1.995691e-11  2.405382e-11
2025-10-06 02:46:54,045      4   927.0   0.77  2.038420e-11  1.674380e-11  2.003574e-11  2.419474e-11
2025-10-06 02:46:54,045      5   912.1   0.91  2.041254e-11  1.677686e-11  2.010855e-11  2.436275e-11
2025-10-06 02:46:54,045      6   897.3   1.06  2.029793e-11  1.659727e-11  1.979139e-11  2.410998e-11
2025-10-06 02:46:54,045      7   882.4   1.20  1.997180e-11  1.621126e-11  1.949654e-11  2.358310e-11
2025-10-06 02:46:54,045      8   867.5   1.35  1.934008e-11  1.570873e-11  1.954231e-11  2.269424e-11
2025-10-06 02:46:54,045      9   852.7   1.50  1.829518e-11  1.489776e-11  1.889574e-11  2.135050e-11
2025-10-06 02:46:54,045     10   837.8   1.65  1.687454e-11  1.376825e-11  1.756093e-11  1.999503e-11
2025-10-06 02:46:54,045     11   822.9   1.80  1.512605e-11  1.247133e-11  1.544893e-11  1.745976e-11
2025-10-06 02:46:54,045     12   805.6   1.98  1.306024e-11  1.086181e-11  1.306217e-11  1.501263e-11
2025-10-06 02:46:54,045     13   783.3   2.22  1.060225e-11  8.942805e-12  1.034583e-11  1.263703e-11
2025-10-06 02:46:54,045     14   758.5   2.50  8.254069e-12  7.082179e-12  7.846652e-12  9.560544e-12
2025-10-06 02:46:54,045     15   733.7   2.78  6.403507e-12  5.471054e-12  5.936816e-12  7.394888e-12
2025-10-06 02:46:54,045     16   708.9   3.07  4.959306e-12  4.206977e-12  4.786899e-12  5.624602e-12
2025-10-06 02:46:54,045     17   684.1   3.37  3.871433e-12  3.384858e-12  3.808915e-12  4.332812e-12
2025-10-06 02:46:54,045     18   653.1   3.75  2.991136e-12  2.644147e-12  2.967628e-12  3.308472e-12
2025-10-06 02:46:54,045     19   615.9   4.24  2.252304e-12  1.970481e-12  2.223993e-12  2.454731e-12
2025-10-06 02:46:54,045     20   578.7   4.75  1.795167e-12  1.564568e-12  1.701307e-12  1.955266e-12
2025-10-06 02:46:54,045     21   541.5   5.29  1.516643e-12  1.325034e-12  1.418709e-12  1.647298e-12
2025-10-06 02:46:54,045     22   504.3   5.87  1.361530e-12  1.178108e-12  1.319813e-12  1.475642e-12
2025-10-06 02:46:54,045     23   467.1   6.48  1.322597e-12  1.139674e-12  1.276927e-12  1.500242e-12
2025-10-06 02:46:54,045     24   429.9   7.13  1.396093e-12  1.200720e-12  1.310163e-12  1.672938e-12
2025-10-06 02:46:54,045     25   392.7   7.83  1.502093e-12  1.255358e-12  1.381583e-12  1.783382e-12
2025-10-06 02:46:54,045     26   355.4   8.58  1.540839e-12  1.205100e-12  1.440372e-12  1.714358e-12
2025-10-06 02:46:54,045     27   312.3   9.51  1.423201e-12  1.085606e-12  1.416931e-12  1.614402e-12
2025-10-06 02:46:54,045     28   266.2  10.60  1.240473e-12  9.423551e-13  1.262048e-12  1.447851e-12
2025-10-06 02:46:54,045     29   226.4  11.66  1.022941e-12  7.470433e-13  1.040596e-12  1.227548e-12
2025-10-06 02:46:54,045     30   192.5  12.74  8.934427e-13  6.661439e-13  8.194682e-13  1.087631e-12
2025-10-06 02:46:54,045     31   163.7  13.79  8.944181e-13  7.118747e-13  8.201225e-13  1.011564e-12
2025-10-06 02:46:54,045     32   139.1  14.79  1.005430e-12  8.493619e-13  9.815657e-13  1.100886e-12
2025-10-06 02:46:54,045     33   118.2  15.91  1.135019e-12  1.027014e-12  1.125449e-12  1.177692e-12
2025-10-06 02:46:54,045     34   100.5  17.24  1.100658e-12  1.058731e-12  1.103069e-12  1.131360e-12
2025-10-06 02:46:54,045     35    85.4  18.81  7.956162e-13  7.558007e-13  7.954615e-13  8.301695e-13
2025-10-06 02:46:54,045     36    72.6  20.65  4.803333e-13  4.552657e-13  4.685875e-13  4.945443e-13
2025-10-06 02:46:54,045     37    61.5  22.74  3.332043e-13  3.241018e-13  3.344141e-13  3.452709e-13
2025-10-06 02:46:54,045     38    52.0  24.87  2.680134e-13  2.652307e-13  2.678825e-13  2.700860e-13
2025-10-06 02:46:54,045     39    43.9  27.05  2.442250e-13  2.419566e-13  2.441912e-13  2.463727e-13
2025-10-06 02:46:54,045     40    37.0  29.33  2.311267e-13  2.298743e-13  2.311088e-13  2.321002e-13
2025-10-06 02:46:54,045     41    31.1  31.75  2.209224e-13  2.199955e-13  2.206326e-13  2.212313e-13
2025-10-06 02:46:54,045     42    26.0  34.31  2.122356e-13  2.111096e-13  2.120026e-13  2.133594e-13
2025-10-06 02:46:54,045     43    21.8  37.02  2.058869e-13  2.040423e-13  2.062397e-13  2.079948e-13
2025-10-06 02:46:54,045     44    18.1  40.00  2.007904e-13  1.999859e-13  2.008913e-13  2.020043e-13
2025-10-06 02:46:54,045     45    15.1  43.14  1.971648e-13  1.967049e-13  1.972476e-13  1.975856e-13
2025-10-06 02:46:54,045     46    12.5  46.41  1.953787e-13  1.951976e-13  1.953305e-13  1.955767e-13
2025-10-06 02:46:54,045     47    10.3  49.83  1.945229e-13  1.943534e-13  1.945360e-13  1.946677e-13
2025-10-06 02:46:54,045     48     8.5  53.57  1.940001e-13  1.938896e-13  1.939765e-13  1.941272e-13
2025-10-06 02:46:54,045     49     6.9  57.95  1.937027e-13  1.936219e-13  1.936989e-13  1.937922e-13
2025-10-06 02:46:54,045     50     5.6  62.67  1.935017e-13  1.934566e-13  1.934936e-13  1.935590e-13
2025-10-06 02:46:54,045     51     4.6  67.92  1.933215e-13  1.932431e-13  1.933229e-13  1.934017e-13
2025-10-06 02:46:54,045     52     3.7  73.36  1.931669e-13  1.930880e-13  1.931876e-13  1.932549e-13
2025-10-06 02:46:54,045     53     2.9  79.34  1.930492e-13  1.929722e-13  1.930863e-13  1.931378e-13
2025-10-06 02:46:54,045     54     2.4  86.02  1.929888e-13  1.928989e-13  1.929829e-13  1.930864e-13
2025-10-06 02:46:54,045     55     1.9  93.23  1.929526e-13  1.928604e-13  1.929729e-13  1.930747e-13
2025-10-06 02:46:54,045     56     1.5  100.61  1.928702e-13  1.927265e-13  1.929017e-13  1.930639e-13
2025-10-06 02:46:54,045     57     1.2  107.73  1.927641e-13  1.925770e-13  1.928470e-13  1.929943e-13
2025-10-06 02:46:54,045     58     0.9  113.86  1.926565e-13  1.924342e-13  1.926845e-13  1.929100e-13
2025-10-06 02:46:54,045     59     0.7  119.50  1.924962e-13  1.921871e-13  1.925453e-13  1.928271e-13
2025-10-06 02:46:54,045     60     0.5  124.26  1.922593e-13  1.919258e-13  1.923334e-13  1.926088e-13
2025-10-06 02:46:54,045     61     0.4  129.07  1.920069e-13  1.917099e-13  1.920351e-13  1.923620e-13
2025-10-06 02:46:54,045     62     0.3  134.07  1.918038e-13  1.915233e-13  1.917242e-13  1.920356e-13
2025-10-06 02:46:54,045     63     0.2  139.49  1.916588e-13  1.913772e-13  1.915837e-13  1.918983e-13
2025-10-06 02:46:54,045     64     0.2  145.54  1.915148e-13  1.912251e-13  1.914344e-13  1.917862e-13
2025-10-06 02:46:54,045     65     0.1  151.94  1.913097e-13  1.909809e-13  1.912314e-13  1.915673e-13
2025-10-06 02:46:54,045     66     0.1  158.89  1.910126e-13  1.906770e-13  1.909252e-13  1.913241e-13
2025-10-06 02:46:54,045     67     0.1  165.48  1.906371e-13  1.903027e-13  1.905941e-13  1.908399e-13
2025-10-06 02:46:54,046     68     0.1  171.43  1.902104e-13  1.899501e-13  1.901721e-13  1.903535e-13
2025-10-06 02:46:54,046     69     0.0  177.63  1.898845e-13  1.897063e-13  1.898074e-13  1.900473e-13
2025-10-06 02:46:54,046     70     0.0  187.63  1.897165e-13  1.895585e-13  1.897368e-13  1.898410e-13
2025-10-06 02:46:54,046     71     0.0  209.87  1.896266e-13  1.895213e-13  1.896649e-13  1.897122e-13
2025-10-06 02:46:54,056  [数据导出] Base_TC_vs_outside/Base_OUT_HMS_profile_stats.csv  ->  垂直廓线逐层统计（mean/p25/p50/p75）
2025-10-06 02:46:54,057  [Base TC-core sfc SO4] n=408  min=5.04452e-11  p5=6.84548e-11  p25=2.43306e-10  median=4.09493e-10  p75=9.12196e-10  p95=1.14516e-09  max=1.27261e-09
2025-10-06 02:46:54,057    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:46:54,057      2022-07-20 00:00:00 -> 4.76841e-10
2025-10-06 02:46:54,057      2022-07-20 01:00:00 -> 4.88931e-10
2025-10-06 02:46:54,057      2022-07-20 02:00:00 -> 4.97748e-10
2025-10-06 02:46:54,057      2022-07-20 03:00:00 -> 4.96665e-10
2025-10-06 02:46:54,057      2022-07-20 04:00:00 -> 4.98198e-10
2025-10-06 02:46:54,057      2022-07-20 05:00:00 -> 4.96564e-10
2025-10-06 02:46:54,057      2022-07-20 06:00:00 -> 4.90042e-10
2025-10-06 02:46:54,057      2022-07-20 07:00:00 -> 4.78745e-10
2025-10-06 02:46:54,057      2022-07-20 08:00:00 -> 4.67825e-10
2025-10-06 02:46:54,057      2022-07-20 09:00:00 -> 4.50893e-10
2025-10-06 02:46:54,057      2022-07-21 15:00:00 -> 1.27261e-09
2025-10-06 02:46:54,057      2022-07-28 07:00:00 -> 7.14775e-10
2025-10-06 02:46:54,057      2022-07-28 08:00:00 -> 6.65764e-10
2025-10-06 02:46:54,057      2022-07-28 09:00:00 -> 6.22468e-10
2025-10-06 02:46:54,057      2022-07-28 10:00:00 -> 5.84552e-10
2025-10-06 02:46:54,057      2022-07-28 11:00:00 -> 5.46159e-10
2025-10-06 02:46:54,057      2022-07-28 12:00:00 -> 5.11869e-10
2025-10-06 02:46:54,057      2022-07-28 13:00:00 -> 4.86892e-10
2025-10-06 02:46:54,057      2022-07-28 14:00:00 -> 4.61676e-10
2025-10-06 02:46:54,057      2022-07-28 15:00:00 -> 4.40547e-10
2025-10-06 02:46:54,057      2022-07-28 16:00:00 -> 4.21719e-10
2025-10-06 02:46:54,057      2022-08-05 00:00:00 -> 5.04452e-11
2025-10-06 02:46:54,057      2022-08-05 14:00:00 -> 6.72552e-11
2025-10-06 02:46:54,057      2022-08-05 15:00:00 -> 6.83255e-11
2025-10-06 02:46:54,057      2022-08-05 16:00:00 -> 6.89386e-11
2025-10-06 02:46:54,057      2022-08-05 17:00:00 -> 6.94176e-11
2025-10-06 02:46:54,057      2022-08-05 18:00:00 -> 7.02847e-11
2025-10-06 02:46:54,057      2022-08-05 19:00:00 -> 7.23119e-11
2025-10-06 02:46:54,057      2022-08-05 20:00:00 -> 7.59778e-11
